scenario,zone,layer,metric,n_zig,n_cpp,median_zig_ns,median_cpp_ns,ratio_median,ci_lo,ci_hi,cv_zig_pct,cv_cpp_pct,verdict
query_findnearestpoly_flood,dtFindNearestPoly,query,mean_ns,15,15,399.0,444.0,0.8986486486486487,0.8881431767337807,0.9251700680272109,19.766194033361494,3.7226027737267335,FASTER
query_findpath_flood,dtFindPath,query,mean_ns,15,15,1793.0,1788.0,1.0027964205816555,0.9721006564551422,1.0360824742268042,3.313173270156103,11.624858215596051,tie(noise)
query_findpath_long_diagonal,dtFindPath,query,mean_ns,15,15,1762.0,1743.0,1.0109007458405048,0.9988564894225271,1.0377358490566038,3.052958683915147,8.603958983531545,tie(noise)
query_findstraightpath_flood,dtFindStraightPath,query,mean_ns,15,15,455.0,477.0,0.9538784067085954,0.9188640973630832,0.9744680851063829,14.823860729397962,12.847044551816502,FASTER
query_findstraightpath_crossings,dtFindStraightPath,query,mean_ns,15,15,649.0,771.0,0.8417639429312581,0.8198992443324937,0.8543563068920677,24.746062848220618,1.6767443534739794,FASTER
query_raycast_flood,dtRaycast,query,mean_ns,15,15,113.0,118.0,0.9576271186440678,0.9333333333333333,1.076271186440678,18.874970515443316,11.141949572647924,tie(noise)
query_movealongsurface_flood,dtMoveAlongSurface,query,mean_ns,15,15,126.0,126.0,1.0,0.9552238805970149,1.032258064516129,2.023252130699393,8.309484239345686,tie(noise)
query_findpolysaroundcircle_radius_sweep,dtFindPolysAroundCircle,query,mean_ns,15,15,223.0,249.0,0.8955823293172691,0.6901840490797546,0.9221311475409836,5.757386490251199,16.046974012031196,FASTER
query_findpolysaroundshape_convex_sweep,dtFindPolysAroundShape,query,mean_ns,15,15,96.0,110.0,0.8727272727272727,0.7611940298507462,0.9714285714285714,5.619612095453985,15.756303987167291,FASTER
query_findlocalneighbourhood_radius_sweep,dtFindLocalNeighbourhood,query,mean_ns,15,15,202.0,272.0,0.7426470588235294,0.6971830985915493,0.7915057915057915,80.97137183606941,25.35479483700041,FASTER
query_findrandompoint_area_weighted,dtFindRandomPoint,query,mean_ns,15,15,334467.0,300582.0,1.1127313012755256,1.0474513027254817,1.2154911416105842,8.405228287849699,4.257005358054111,SLOWER
query_findrandompointaroundcircle_radius_sweep,dtFindRandomPointAroundCircle,query,mean_ns,15,15,432.0,421.0,1.0261282660332542,0.9379157427937915,1.1298076923076923,10.97860920435011,61.10281674653012,tie(noise)
query_finddistancetowall_radius_sweep,dtFindDistanceToWall,query,mean_ns,15,15,160.0,184.0,0.8695652173913043,0.8494623655913979,0.9171270718232044,9.56819892156445,9.414938519480511,FASTER
query_getpolyheight_snapped,dtGetPolyHeight,query,mean_ns,15,15,105.0,97.0,1.0824742268041236,0.981651376146789,1.1145833333333333,4.320010126320448,28.849446984289838,tie(noise)
query_isvalidpolyref_snapped,dtIsValidPolyRef,query,mean_ns,15,15,30.0,22.0,1.3636363636363635,1.3043478260869565,1.4545454545454546,11.038289625544705,52.001374341725494,SLOWER
query_getpolywallsegments_portals,dtGetPolyWallSegments,query,mean_ns,15,15,54.0,49.0,1.1020408163265305,1.0185185185185186,1.1666666666666667,32.316565930646775,12.526748742975403,SLOWER
query_slicedpath_budget32,dtInitSlicedFindPath,query,mean_ns,15,15,53.0,46.0,1.1521739130434783,1.1063829787234043,1.1777777777777778,3.1124748994971827,18.06191897837606,SLOWER
query_slicedpath_budget32,dtUpdateSlicedFindPath,query,mean_ns,15,15,853.0,943.0,0.9045599151643691,0.8913270637408568,0.9355191256830601,4.55469112751463,12.73980542400394,FASTER
query_multitile_findpath,dtFindPath,query,mean_ns,15,15,4505.0,4595.0,0.9804134929270947,0.9583603020496224,1.003542958370239,4.406081540805477,6.060715093397027,tie(noise)
query_multitile_straightpath,dtFindStraightPath,query,mean_ns,15,15,716.0,802.0,0.8927680798004988,0.8542168674698796,0.9279393173198482,4.508062343386221,20.699982606390474,FASTER
query_multitile_raycast,dtRaycast,query,mean_ns,15,15,170.0,198.0,0.8585858585858586,0.8366336633663366,0.8958333333333334,2.3201043694605548,6.968867632864463,FASTER
crowd_baseline_25_oa_low,crowd_check_path_validity,crowd,mean_ns,15,15,14707.0,20077.0,0.7325297604223738,0.6951427758277203,0.7533404460702129,1.7589336013685632,5.723340924850391,FASTER
crowd_baseline_25_oa_low,crowd_collision_resolve,crowd,mean_ns,15,15,154.0,205.0,0.751219512195122,0.6891891891891891,0.7673267326732673,5.91713011832615,7.440199185602521,FASTER
crowd_baseline_25_oa_low,crowd_find_corners,crowd,mean_ns,15,15,15172.0,19323.0,0.7851782849454019,0.7295010636240572,0.8070882852292021,2.4155050909869575,8.260893927373784,FASTER
crowd_baseline_25_oa_low,crowd_grid_register,crowd,mean_ns,15,15,320.0,271.0,1.1808118081180812,1.1041666666666667,1.2159090909090908,3.506530979048346,8.022505707887252,SLOWER
crowd_baseline_25_oa_low,crowd_integrate,crowd,mean_ns,15,15,140.0,102.0,1.3725490196078431,1.3177570093457944,1.4141414141414141,3.4960599276340814,6.43546365911613,SLOWER
crowd_baseline_25_oa_low,crowd_move_position,crowd,mean_ns,15,15,5548.0,6189.0,0.8964291484892551,0.8180882352941177,0.9097244732576986,2.5003988062087483,7.532902057639318,FASTER
crowd_baseline_25_oa_low,crowd_neighbor_find,crowd,mean_ns,15,15,2982.0,4124.0,0.7230843840931135,0.6797161172161172,0.73100415343269,2.7167236209442627,5.19735814539091,FASTER
crowd_baseline_25_oa_low,crowd_path_queue_update,crowd,mean_ns,15,15,306.0,333.0,0.918918918918919,0.8392370572207084,0.9329268292682927,2.5653539865574824,7.30581491188648,FASTER
crowd_baseline_25_oa_low,crowd_steering_separation,crowd,mean_ns,15,15,228.0,235.0,0.9702127659574468,0.8862745098039215,0.9829787234042553,2.2504348195404873,8.012392064608456,FASTER
crowd_baseline_25_oa_low,crowd_topology_opt,crowd,mean_ns,15,15,681.0,880.0,0.7738636363636363,0.7037037037037037,0.803409090909091,4.201522130799502,11.156020686822913,FASTER
crowd_baseline_25_oa_low,crowd_update_move_request,crowd,mean_ns,15,15,603.0,737.0,0.8181818181818182,0.7408312958435208,0.8321870701513068,3.472035494867357,8.251136388113837,FASTER
crowd_baseline_25_oa_low,crowd_update_total,crowd,mean_ns,15,15,43292.0,56884.0,0.7610575908867169,0.7103562796968252,0.7795630396926557,2.1074502563573083,7.042628193418758,FASTER
crowd_baseline_25_oa_low,crowd_velocity_planning_oa,crowd,mean_ns,15,15,2346.0,3931.0,0.5967947087255151,0.5559473436765398,0.6079545454545454,4.257723620641638,7.211466179743778,FASTER
crowd_baseline_25_oa_low,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,138.0,146.0,0.9452054794520548,0.8974358974358975,0.9790209790209791,3.3736401992707,9.221900158828662,FASTER
crowd_baseline_25_oa_low,dtFindStraightPath,crowd,mean_ns,15,15,298.0,332.0,0.8975903614457831,0.8186813186813187,0.9090909090909091,2.9164510903538976,10.816735453207258,FASTER
crowd_baseline_25_oa_low,dtGetPolyHeight,crowd,mean_ns,15,15,62.0,56.0,1.1071428571428572,0.9838709677419355,1.1454545454545455,4.502228211214979,13.458272312058767,tie(noise)
crowd_baseline_25_oa_low,dtGetPolyWallSegments,crowd,mean_ns,15,15,37.0,46.0,0.8043478260869565,0.7551020408163265,0.8260869565217391,5.2801535894429374,7.500586006173493,FASTER
crowd_baseline_25_oa_low,dtInitSlicedFindPath,crowd,mean_ns,15,15,51.0,44.0,1.1590909090909092,1.0612244897959184,1.2439024390243902,5.4220056693049745,22.928595474454234,SLOWER
crowd_baseline_25_oa_low,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,19.0,1.4736842105263157,1.4736842105263157,1.5555555555555556,1.5755937246343943,6.809535072469617,SLOWER
crowd_baseline_25_oa_low,dtMoveAlongSurface,crowd,mean_ns,15,15,56.0,55.0,1.018181818181818,0.9491525423728814,1.0555555555555556,3.5400975311079566,6.968027363749646,tie(noise)
crowd_baseline_25_oa_low,dtRaycast,crowd,mean_ns,15,15,207.0,297.0,0.696969696969697,0.6591639871382636,0.71875,2.030663180933204,5.715453087346261,FASTER
crowd_baseline_25_oa_low,dtUpdateSlicedFindPath,crowd,mean_ns,15,15,718.0,824.0,0.8713592233009708,0.8064876957494407,0.8967661691542289,3.8058732263693087,8.044687484765841,FASTER
crowd_100_oa_high,crowd_check_path_validity,crowd,mean_ns,15,15,59236.0,81493.0,0.7268845176886358,0.7138168253276167,0.7772633430655151,4.402559949546885,2.8429195510022476,FASTER
crowd_100_oa_high,crowd_collision_resolve,crowd,mean_ns,15,15,587.0,781.0,0.7516005121638925,0.6940581542351454,0.935361216730038,16.78135514927067,7.585816700840841,FASTER
crowd_100_oa_high,crowd_find_corners,crowd,mean_ns,15,15,61925.0,76423.0,0.8102927129267368,0.7693027433661439,0.8628826694817066,5.420874639920491,3.2449163042549785,FASTER
crowd_100_oa_high,crowd_grid_register,crowd,mean_ns,15,15,1262.0,1088.0,1.1599264705882353,1.127126230975828,1.2326420198376915,5.309315838216165,2.726163471004787,SLOWER
crowd_100_oa_high,crowd_integrate,crowd,mean_ns,15,15,495.0,405.0,1.2222222222222223,1.1985294117647058,1.3137254901960784,17.010567486115573,13.215633328864493,SLOWER
crowd_100_oa_high,crowd_move_position,crowd,mean_ns,15,15,23067.0,26474.0,0.8713076981189091,0.8413644949812956,0.9519241494701618,6.498036983427695,3.346821949619444,FASTER
crowd_100_oa_high,crowd_neighbor_find,crowd,mean_ns,15,15,12548.0,17029.0,0.7368606494802983,0.7153318609787284,0.7887568820631701,5.953755309132464,2.6548343208297767,FASTER
crowd_100_oa_high,crowd_path_queue_update,crowd,mean_ns,15,15,1354.0,1498.0,0.9038718291054739,0.8467948717948718,0.9396782841823056,6.128010038223905,3.9609566541017482,FASTER
crowd_100_oa_high,crowd_steering_separation,crowd,mean_ns,15,15,816.0,894.0,0.912751677852349,0.8854961832061069,0.9691075514874142,5.927818905740911,3.196154356902906,FASTER
crowd_100_oa_high,crowd_topology_opt,crowd,mean_ns,15,15,1008.0,1238.0,0.81421647819063,0.7872841444270016,0.9032258064516129,8.807756461001896,3.6021400659565312,FASTER
crowd_100_oa_high,crowd_update_move_request,crowd,mean_ns,15,15,2705.0,3278.0,0.8251982916412447,0.8015357353809806,0.9443914839529711,7.998294079462927,4.854108469619095,FASTER
crowd_100_oa_high,crowd_update_total,crowd,mean_ns,15,15,186129.0,245973.0,0.7567050042077789,0.7296366197514684,0.7985815434609865,5.104079010035591,2.7439919269286834,FASTER
crowd_100_oa_high,crowd_velocity_planning_oa,crowd,mean_ns,15,15,22110.0,36910.0,0.5990246545651585,0.5745694393550751,0.616916730167906,3.5138291720191024,2.727373147236109,FASTER
crowd_100_oa_high,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,143.0,143.0,1.0,0.9659863945578231,1.0952380952380953,7.979689584883919,3.0407200532228558,tie(noise)
crowd_100_oa_high,dtFindStraightPath,crowd,mean_ns,15,15,304.0,334.0,0.9101796407185628,0.8710601719197708,1.0,6.961823618371293,3.305655257048893,tie(noise)
crowd_100_oa_high,dtGetPolyHeight,crowd,mean_ns,15,15,66.0,61.0,1.0819672131147542,1.015625,1.2,7.795610726162052,4.4317331390693955,SLOWER
crowd_100_oa_high,dtGetPolyWallSegments,crowd,mean_ns,15,15,41.0,42.0,0.9761904761904762,0.9285714285714286,1.0714285714285714,7.499485363773483,4.003203845127178,tie(noise)
crowd_100_oa_high,dtInitSlicedFindPath,crowd,mean_ns,15,15,58.0,48.0,1.2083333333333333,1.12,1.326086956521739,11.318120340252207,5.98155644371502,SLOWER
crowd_100_oa_high,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,18.0,1.5555555555555556,1.4736842105263157,1.6111111111111112,4.606423319938055,2.701557679981186,SLOWER
crowd_100_oa_high,dtMoveAlongSurface,crowd,mean_ns,15,15,60.0,60.0,1.0,0.9508196721311475,1.0819672131147542,6.753141116090899,3.6709956511745236,tie(noise)
crowd_100_oa_high,dtRaycast,crowd,mean_ns,15,15,213.0,288.0,0.7395833333333334,0.6986754966887417,0.7552447552447552,3.7830432958782647,3.476366136461647,FASTER
crowd_100_oa_high,dtUpdateSlicedFindPath,crowd,mean_ns,15,15,878.0,953.0,0.9213011542497377,0.8696969696969697,1.0,6.904041117200113,4.2597673536993295,tie(noise)
crowd_100_no_avoidance,crowd_check_path_validity,crowd,mean_ns,15,15,59830.0,79918.0,0.7486423584173778,0.7391293596923952,0.7699421238047307,3.583999850768709,2.472497080215163,FASTER
crowd_100_no_avoidance,crowd_collision_resolve,crowd,mean_ns,15,15,549.0,778.0,0.705655526992288,0.6724565756823822,0.7359477124183007,6.02326309104506,8.237602820022314,FASTER
crowd_100_no_avoidance,crowd_find_corners,crowd,mean_ns,15,15,60763.0,75917.0,0.800387265039451,0.7917817543951513,0.842873847298626,5.360606777349318,2.9727548585664456,FASTER
crowd_100_no_avoidance,crowd_grid_register,crowd,mean_ns,15,15,1297.0,1076.0,1.2053903345724908,1.1466302367941712,1.245548266166823,5.340099561058006,8.334540832246848,SLOWER
crowd_100_no_avoidance,crowd_integrate,crowd,mean_ns,15,15,501.0,358.0,1.399441340782123,1.3573407202216066,1.426553672316384,5.0105348805411305,2.7146579725946385,SLOWER
crowd_100_no_avoidance,crowd_move_position,crowd,mean_ns,15,15,23442.0,26119.0,0.8975075615452353,0.8686375417903159,0.9356259334431126,4.968952601498427,3.0032481445994113,FASTER
crowd_100_no_avoidance,crowd_neighbor_find,crowd,mean_ns,15,15,12726.0,16722.0,0.7610333692142088,0.7361135447695812,0.7822786311606666,4.510933122837803,2.4897621809202106,FASTER
crowd_100_no_avoidance,crowd_path_queue_update,crowd,mean_ns,15,15,1367.0,1507.0,0.907100199071002,0.874031007751938,0.9323056300268097,4.052642396424862,5.355275664808605,FASTER
crowd_100_no_avoidance,crowd_steering_separation,crowd,mean_ns,15,15,817.0,881.0,0.927355278093076,0.9184597961494904,0.9792387543252595,8.589966122920016,3.2915407079961065,FASTER
crowd_100_no_avoidance,crowd_topology_opt,crowd,mean_ns,15,15,1023.0,1220.0,0.8385245901639344,0.8131600324939074,0.8675,5.221329479179296,4.096421456277068,FASTER
crowd_100_no_avoidance,crowd_update_move_request,crowd,mean_ns,15,15,2739.0,3151.0,0.8692478578229134,0.826486817903127,0.9126958746402303,5.894934049228384,5.452985431411683,FASTER
crowd_100_no_avoidance,crowd_update_total,crowd,mean_ns,15,15,165499.0,207577.0,0.7972896804559272,0.7788737986691479,0.8219406791554353,4.490241531903696,2.6697940947664915,FASTER
crowd_100_no_avoidance,crowd_velocity_planning_oa,crowd,mean_ns,15,15,110.0,116.0,0.9482758620689655,0.8991596638655462,0.9912280701754386,8.323173043737052,5.226994847225598,FASTER
crowd_100_no_avoidance,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,144.0,144.0,1.0,0.9662162162162162,1.0753424657534247,6.6761067815585164,3.3944140087069723,tie(noise)
crowd_100_no_avoidance,dtFindStraightPath,crowd,mean_ns,15,15,301.0,336.0,0.8958333333333334,0.873900293255132,0.9467455621301775,6.424400664263116,3.3712605551626322,FASTER
crowd_100_no_avoidance,dtGetPolyHeight,crowd,mean_ns,15,15,66.0,60.0,1.1,1.032258064516129,1.1833333333333333,6.871460502246875,4.545454545454545,SLOWER
crowd_100_no_avoidance,dtGetPolyWallSegments,crowd,mean_ns,15,15,41.0,42.0,0.9761904761904762,0.9318181818181818,1.048780487804878,6.153789228197515,4.6757183529063955,tie(noise)
crowd_100_no_avoidance,dtInitSlicedFindPath,crowd,mean_ns,15,15,56.0,45.0,1.2444444444444445,1.0740740740740742,1.3409090909090908,7.502924599849075,49.99234085048829,SLOWER
crowd_100_no_avoidance,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,18.0,1.5555555555555556,1.4736842105263157,1.6111111111111112,3.0748032536766705,3.3358339911855044,SLOWER
crowd_100_no_avoidance,dtMoveAlongSurface,crowd,mean_ns,15,15,61.0,61.0,1.0,0.9523809523809523,1.0491803278688525,5.576063397734996,3.7884408353487427,tie(noise)
crowd_100_no_avoidance,dtRaycast,crowd,mean_ns,15,15,211.0,289.0,0.7301038062283737,0.7172413793103448,0.759581881533101,4.656073989631306,2.427297322386828,FASTER
crowd_100_no_avoidance,dtUpdateSlicedFindPath,crowd,mean_ns,15,15,893.0,961.0,0.9292403746097815,0.9021852237252862,0.9672650475184794,3.8937986663706736,4.602552998971089,FASTER
crowd_choke_funnel_60_oa_high,crowd_check_path_validity,crowd,mean_ns,15,15,3788.0,5247.0,0.721936344577854,0.696997776130467,0.7585271317829457,6.808182632453349,3.4760902916982,FASTER
crowd_choke_funnel_60_oa_high,crowd_collision_resolve,crowd,mean_ns,15,15,329.0,490.0,0.6714285714285714,0.6418786692759295,0.7454909819639278,13.300926663989875,8.125608445836896,FASTER
crowd_choke_funnel_60_oa_high,crowd_find_corners,crowd,mean_ns,15,15,55.0,54.0,1.0185185185185186,0.9636363636363636,1.0566037735849056,11.750262146143799,6.03632529876014,tie(noise)
crowd_choke_funnel_60_oa_high,crowd_grid_register,crowd,mean_ns,15,15,544.0,509.0,1.068762278978389,1.0165137614678899,1.1153081510934393,28.385443201778294,6.482708342135345,SLOWER
crowd_choke_funnel_60_oa_high,crowd_integrate,crowd,mean_ns,15,15,267.0,185.0,1.4432432432432432,1.4193548387096775,1.5054347826086956,7.156494362258361,4.3519680505926575,SLOWER
crowd_choke_funnel_60_oa_high,crowd_move_position,crowd,mean_ns,15,15,13033.0,15721.0,0.8290185102728834,0.7998256103637269,0.8562695195694066,7.513845680025903,4.356779322186564,FASTER
crowd_choke_funnel_60_oa_high,crowd_neighbor_find,crowd,mean_ns,15,15,5041.0,7399.0,0.6813082849033654,0.6624517502994809,0.7178224411020897,8.691970771797019,5.459270654262753,FASTER
crowd_choke_funnel_60_oa_high,crowd_path_queue_update,crowd,mean_ns,15,15,30.0,22.0,1.3636363636363635,1.2608695652173914,1.5,9.22484211073653,7.253278813030683,SLOWER
crowd_choke_funnel_60_oa_high,crowd_steering_separation,crowd,mean_ns,15,15,47.0,41.0,1.146341463414634,1.0465116279069768,1.2682926829268293,13.909338378459191,10.378381319674473,SLOWER
crowd_choke_funnel_60_oa_high,crowd_topology_opt,crowd,mean_ns,15,15,42.0,40.0,1.05,1.024390243902439,1.175,13.485152450379497,22.687865237279226,SLOWER
crowd_choke_funnel_60_oa_high,crowd_update_move_request,crowd,mean_ns,15,15,220.0,298.0,0.738255033557047,0.7248322147651006,0.7684563758389261,10.004288677510074,4.1993818754444545,FASTER
crowd_choke_funnel_60_oa_high,crowd_update_total,crowd,mean_ns,15,15,45933.0,71355.0,0.6437250367878915,0.617142069725782,0.6673716400634476,7.428334093441254,4.147127249358468,FASTER
crowd_choke_funnel_60_oa_high,crowd_velocity_planning_oa,crowd,mean_ns,15,15,21480.0,40196.0,0.5343815305005473,0.5183533196841181,0.563582347265248,6.9526302329944905,4.059427850328185,FASTER
crowd_choke_funnel_60_oa_high,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,235.0,196.0,1.1989795918367347,1.1343283582089552,1.2227979274611398,9.6935185781228,9.274749786250107,SLOWER
crowd_choke_funnel_60_oa_high,dtGetPolyHeight,crowd,mean_ns,15,15,72.0,76.0,0.9473684210526315,0.9090909090909091,0.9605263157894737,10.596925380765573,4.597720535879395,FASTER
crowd_choke_funnel_60_oa_high,dtGetPolyWallSegments,crowd,mean_ns,15,15,45.0,38.0,1.1842105263157894,0.9024390243902439,1.3142857142857143,16.002156512669494,22.76769312202313,tie(noise)
crowd_choke_funnel_60_oa_high,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,19.0,1.4736842105263157,1.4210526315789473,1.5555555555555556,5.858776281406462,6.374000745468403,SLOWER
crowd_choke_funnel_60_oa_high,dtMoveAlongSurface,crowd,mean_ns,15,15,58.0,60.0,0.9666666666666667,0.9344262295081968,1.0166666666666666,7.817183538996039,5.228452344290474,tie(noise)
crowd_mass_repath_100_shared_moving_goal,crowd_check_path_validity,crowd,mean_ns,15,15,6588.0,8700.0,0.7572413793103449,0.7404693760732685,0.776583448913546,2.812895117863767,5.97497476799545,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_collision_resolve,crowd,mean_ns,15,15,553.0,770.0,0.7181818181818181,0.6994818652849741,0.7539267015706806,5.782184753166811,12.112687970204894,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_find_corners,crowd,mean_ns,15,15,80.0,84.0,0.9523809523809523,0.9047619047619048,1.0119047619047619,7.02244261987013,4.278161446721163,tie(noise)
crowd_mass_repath_100_shared_moving_goal,crowd_grid_register,crowd,mean_ns,15,15,882.0,772.0,1.1424870466321244,1.0826140567200986,1.234375,5.886281876061272,6.832720717083493,SLOWER
crowd_mass_repath_100_shared_moving_goal,crowd_integrate,crowd,mean_ns,15,15,438.0,298.0,1.4697986577181208,1.4065573770491804,1.5445205479452055,4.09080449019908,3.961981677792143,SLOWER
crowd_mass_repath_100_shared_moving_goal,crowd_move_position,crowd,mean_ns,15,15,20537.0,23253.0,0.8831978669419,0.8427795689801459,0.9098463536031162,4.842961727410845,3.9276355090582014,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_neighbor_find,crowd,mean_ns,15,15,8065.0,11783.0,0.6844606636679963,0.6668051516410469,0.7156292749658003,4.559802426435616,5.451749201876911,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_path_queue_update,crowd,mean_ns,15,15,32.0,21.0,1.5238095238095237,1.4090909090909092,1.6,6.454744325940006,17.277368511627202,SLOWER
crowd_mass_repath_100_shared_moving_goal,crowd_steering_separation,crowd,mean_ns,15,15,67.0,57.0,1.1754385964912282,1.1206896551724137,1.2363636363636363,6.335342459861403,5.038062819166697,SLOWER
crowd_mass_repath_100_shared_moving_goal,crowd_topology_opt,crowd,mean_ns,15,15,65.0,57.0,1.1403508771929824,1.0333333333333334,1.2037037037037037,8.313388360680797,7.0469227044666125,SLOWER
crowd_mass_repath_100_shared_moving_goal,crowd_update_move_request,crowd,mean_ns,15,15,310.0,386.0,0.8031088082901554,0.7772151898734178,0.8567708333333334,4.336239567289174,8.097370532303543,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_update_total,crowd,mean_ns,15,15,65475.0,95508.0,0.6855446664153788,0.6696634040072412,0.7105949427229056,3.507808670586868,3.7757314336537457,FASTER
crowd_mass_repath_100_shared_moving_goal,crowd_velocity_planning_oa,crowd,mean_ns,15,15,27317.0,47857.0,0.5708046889692208,0.5597086487258482,0.5886830054274084,2.526621402206718,2.952502656005184,FASTER
crowd_mass_repath_100_shared_moving_goal,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,214.0,152.0,1.4078947368421053,1.236842105263158,1.513157894736842,13.744073397725758,12.989232022879557,SLOWER
crowd_mass_repath_100_shared_moving_goal,dtFindNearestPoly,crowd,mean_ns,15,15,380.0,430.0,0.8837209302325582,0.5531914893617021,1.3714285714285714,42.39410524551011,52.69574866553352,tie(noise)
crowd_mass_repath_100_shared_moving_goal,dtGetPolyHeight,crowd,mean_ns,15,15,55.0,50.0,1.1,1.0588235294117647,1.163265306122449,6.2740295236368375,5.673003989884318,SLOWER
crowd_mass_repath_100_shared_moving_goal,dtGetPolyWallSegments,crowd,mean_ns,15,15,49.0,40.0,1.225,1.0465116279069768,1.3,18.57309410651748,17.0367083999984,SLOWER
crowd_mass_repath_100_shared_moving_goal,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,19.0,1.4736842105263157,1.4736842105263157,1.6111111111111112,3.5684119736713185,2.691839846599958,SLOWER
crowd_mass_repath_100_shared_moving_goal,dtMoveAlongSurface,crowd,mean_ns,15,15,60.0,59.0,1.0169491525423728,0.9672131147540983,1.0508474576271187,4.764721623885451,5.2356612086029,tie(noise)
crowd_separation_spread_120_no_goal,crowd_check_path_validity,crowd,mean_ns,15,15,29.0,18.0,1.6111111111111112,1.5263157894736843,1.7058823529411764,6.40860928513697,9.86973889033515,SLOWER
crowd_separation_spread_120_no_goal,crowd_collision_resolve,crowd,mean_ns,15,15,32.0,19.0,1.6842105263157894,1.55,1.7777777777777777,6.957443158291168,11.243311322247221,SLOWER
crowd_separation_spread_120_no_goal,crowd_find_corners,crowd,mean_ns,15,15,28.0,16.0,1.75,1.6470588235294117,1.9333333333333333,7.963451988822424,11.93983288441133,SLOWER
crowd_separation_spread_120_no_goal,crowd_grid_register,crowd,mean_ns,15,15,29.0,27.0,1.0740740740740742,1.0,1.1481481481481481,9.297301499756944,16.235930591649826,tie(noise)
crowd_separation_spread_120_no_goal,crowd_integrate,crowd,mean_ns,15,15,29.0,17.0,1.7058823529411764,1.5555555555555556,1.8125,8.580472887529828,9.912951203476188,SLOWER
crowd_separation_spread_120_no_goal,crowd_move_position,crowd,mean_ns,15,15,29.0,18.0,1.6111111111111112,1.5555555555555556,1.875,9.138164951097641,10.67202699697703,SLOWER
crowd_separation_spread_120_no_goal,crowd_neighbor_find,crowd,mean_ns,15,15,30.0,17.0,1.7647058823529411,1.6666666666666667,1.8823529411764706,6.697204521170487,12.046721137922523,SLOWER
crowd_separation_spread_120_no_goal,crowd_path_queue_update,crowd,mean_ns,15,15,31.0,22.0,1.4090909090909092,1.28,1.5238095238095237,6.590516144209906,14.972671586401026,SLOWER
crowd_separation_spread_120_no_goal,crowd_steering_separation,crowd,mean_ns,15,15,29.0,17.0,1.7058823529411764,1.6111111111111112,1.8125,9.02095980029349,7.123883186111745,SLOWER
crowd_separation_spread_120_no_goal,crowd_topology_opt,crowd,mean_ns,15,15,30.0,17.0,1.7647058823529411,1.6666666666666667,1.8235294117647058,7.7549431714089065,11.939405679169262,SLOWER
crowd_separation_spread_120_no_goal,crowd_update_move_request,crowd,mean_ns,15,15,230.0,308.0,0.7467532467532467,0.7301587301587301,0.775974025974026,8.576570358088494,14.355764430132764,FASTER
crowd_separation_spread_120_no_goal,crowd_update_total,crowd,mean_ns,15,15,1029.0,1342.0,0.7667660208643815,0.7557364914877869,0.7830609212481426,6.758792518675296,11.492072299855945,FASTER
