scenario,zone,layer,metric,n_zig,n_cpp,median_zig_ns,median_cpp_ns,ratio_median,ci_lo,ci_hi,cv_zig_pct,cv_cpp_pct,verdict
crowd_separation_spread_120_no_goal,crowd_velocity_planning_oa,crowd,mean_ns,15,15,30.0,17.0,1.7647058823529411,1.5789473684210527,1.9375,9.477859235903457,11.862773355781634,SLOWER
crowd_scale_250_oa_med,crowd_check_path_validity,crowd,mean_ns,15,15,152734.0,208651.0,0.7320070356720073,0.7165516560123054,0.7588470375679975,2.988263144503715,4.298658161074979,FASTER
crowd_scale_250_oa_med,crowd_collision_resolve,crowd,mean_ns,15,15,2497.0,2792.0,0.8943409742120344,0.8767556179775281,0.917685118619698,2.8844084386243525,3.125170607549447,FASTER
crowd_scale_250_oa_med,crowd_find_corners,crowd,mean_ns,15,15,163716.0,203930.0,0.8028048840288334,0.777014553728588,0.8262379829058186,4.4230380930147914,6.345411289347244,FASTER
crowd_scale_250_oa_med,crowd_grid_register,crowd,mean_ns,15,15,3668.0,2859.0,1.2829660720531655,1.2482317278544965,1.355834829443447,4.974708130437932,6.579480418788803,SLOWER
crowd_scale_250_oa_med,crowd_integrate,crowd,mean_ns,15,15,1221.0,1064.0,1.1475563909774436,1.1305164319248826,1.1868544600938966,11.356601872690765,5.930729066080595,SLOWER
crowd_scale_250_oa_med,crowd_move_position,crowd,mean_ns,15,15,61483.0,69429.0,0.8855521467974478,0.8525278721335043,0.9156341216417466,4.584531132464092,6.3783867675785695,FASTER
crowd_scale_250_oa_med,crowd_neighbor_find,crowd,mean_ns,15,15,40173.0,51224.0,0.7842612837732313,0.7548723787835658,0.8101091807459356,4.699754879395633,5.430773736612797,FASTER
crowd_scale_250_oa_med,crowd_path_queue_update,crowd,mean_ns,15,15,2820.0,3200.0,0.88125,0.8326372315035799,0.907890696960393,3.467098425168223,7.12989918414377,FASTER
crowd_scale_250_oa_med,crowd_steering_separation,crowd,mean_ns,15,15,1981.0,2173.0,0.9116428900138058,0.8860986547085202,0.9413394919168592,2.631308241408478,6.777161678341751,FASTER
crowd_scale_250_oa_med,crowd_topology_opt,crowd,mean_ns,15,15,1288.0,1582.0,0.8141592920353983,0.7709969788519637,0.8841502227880331,7.30721188406541,7.245225906808161,FASTER
crowd_scale_250_oa_med,crowd_update_move_request,crowd,mean_ns,15,15,5399.0,6422.0,0.8407038305823731,0.779235928842228,0.8956606533398342,5.8870909408125645,8.585314237833371,FASTER
crowd_scale_250_oa_med,crowd_update_total,crowd,mean_ns,15,15,471917.0,611226.0,0.7720826666404897,0.7539869797184076,0.7976637858564513,3.7254919590009274,5.271761093373739,FASTER
crowd_scale_250_oa_med,crowd_velocity_planning_oa,crowd,mean_ns,15,15,37314.0,59746.0,0.6245439025206708,0.6079395022504633,0.6426179084073821,2.213470210158864,4.934326084037183,FASTER
crowd_scale_250_oa_med,dtFindLocalNeighbourhood,crowd,mean_ns,15,15,148.0,155.0,0.9548387096774194,0.9135802469135802,1.013157894736842,4.627375015452534,7.875497969280598,tie(noise)
crowd_scale_250_oa_med,dtFindStraightPath,crowd,mean_ns,15,15,331.0,370.0,0.8945945945945946,0.8523316062176166,0.9236842105263158,4.989247029270399,7.123121568526737,FASTER
crowd_scale_250_oa_med,dtGetPolyHeight,crowd,mean_ns,15,15,73.0,71.0,1.028169014084507,0.9866666666666667,1.088235294117647,6.224392561817024,8.835363777584993,tie(noise)
crowd_scale_250_oa_med,dtGetPolyWallSegments,crowd,mean_ns,15,15,42.0,40.0,1.05,1.024390243902439,1.0769230769230769,4.3669301460673475,5.781417666123768,SLOWER
crowd_scale_250_oa_med,dtInitSlicedFindPath,crowd,mean_ns,15,15,58.0,50.0,1.16,1.0980392156862746,1.288888888888889,7.113100744380101,21.99381300845507,SLOWER
crowd_scale_250_oa_med,dtIsValidPolyRef,crowd,mean_ns,15,15,28.0,19.0,1.4736842105263157,1.4736842105263157,1.6111111111111112,3.032187165210534,4.429076594608793,SLOWER
crowd_scale_250_oa_med,dtMoveAlongSurface,crowd,mean_ns,15,15,65.0,64.0,1.015625,0.9411764705882353,1.03125,4.858191626018966,6.159547782602092,tie(noise)
crowd_scale_250_oa_med,dtRaycast,crowd,mean_ns,15,15,227.0,310.0,0.7322580645161291,0.7197452229299363,0.7582781456953642,4.060040879975219,5.359025359276243,FASTER
crowd_scale_250_oa_med,dtUpdateSlicedFindPath,crowd,mean_ns,15,15,908.0,1001.0,0.9070929070929071,0.83271719038817,0.9387129724208376,4.802443708628219,6.817461585894608,FASTER
tilecache_obstacles_map_2,dtAddTile,tilecache,mean_ns,15,15,1150.0,1288.0,0.8928571428571429,0.8753846153846154,0.9152139461172741,1.6759084523589052,2.4019728936552127,FASTER
tilecache_obstacles_map_2,dtBuildTileCacheContours,tilecache,mean_ns,15,15,2966.0,3372.0,0.8795966785290629,0.867141162514828,0.8938132064247472,3.131451143615301,2.2136822568498498,FASTER
tilecache_obstacles_map_2,dtBuildTileCachePolyMesh,tilecache,mean_ns,15,15,1312.0,1411.0,0.9298369950389794,0.9094736842105263,0.9366548042704627,1.6427919219941822,1.8747407137948908,FASTER
tilecache_obstacles_map_2,dtBuildTileCacheRegions,tilecache,mean_ns,15,15,10150.0,9740.0,1.042094455852156,1.024760546158549,1.0610899350983827,1.3487174231781487,1.7453642687829842,SLOWER
tilecache_obstacles_map_2,dtCreateNavMeshData,tilecache,mean_ns,15,15,344.0,277.0,1.2418772563176896,1.1287128712871286,1.2932330827067668,8.318119134694689,8.689678313208551,SLOWER
tilecache_obstacles_map_2,dtDecompressTileCacheLayer,tilecache,mean_ns,15,15,303.0,322.0,0.9409937888198758,0.8554913294797688,1.0,14.255266612087677,10.9295408828426,tie(noise)
tilecache_obstacles_map_2,dtTileCacheAddBoxObstacle,tilecache,mean_ns,15,15,106.0,18.0,5.888888888888889,5.0,7.0,13.80720980191679,24.87212192354307,SLOWER
tilecache_obstacles_map_2,dtTileCacheBuildNavMeshTile,tilecache,mean_ns,15,15,17385.0,17885.0,0.9720436119653341,0.9601626922219746,0.9877279700017044,1.5562129424207134,1.9594665237687474,FASTER
tilecache_obstacles_map_2,dtTileCacheRemoveObstacle,tilecache,mean_ns,15,15,27.0,18.0,1.5,1.3888888888888888,2.0714285714285716,10.538344919810505,19.500618448148067,SLOWER
tilecache_obstacles_map_2,dtTileCacheUpdate,tilecache,mean_ns,15,15,17811.0,18407.0,0.967621013744771,0.9581976112920738,0.9853175694253505,1.6349753877551694,2.038758771437793,FASTER
tilecache_cylinders_map_2,dtAddTile,tilecache,mean_ns,15,15,1168.0,1261.0,0.9262490087232356,0.9080188679245284,0.9392486011191047,2.7709306008959507,1.8294933281870835,FASTER
tilecache_cylinders_map_2,dtBuildTileCacheContours,tilecache,mean_ns,15,15,3127.0,3550.0,0.8808450704225352,0.8700027956388035,0.8901750423489554,1.690748212094419,0.7330005561922404,FASTER
tilecache_cylinders_map_2,dtBuildTileCachePolyMesh,tilecache,mean_ns,15,15,1511.0,1622.0,0.9315659679408138,0.9211822660098522,0.9482758620689655,1.6656255177980874,1.0349769474561283,FASTER
tilecache_cylinders_map_2,dtBuildTileCacheRegions,tilecache,mean_ns,15,15,10314.0,9818.0,1.0505194540639642,1.0410792169591236,1.0603916743566082,1.5692544572774558,0.8182793548349575,SLOWER
tilecache_cylinders_map_2,dtCreateNavMeshData,tilecache,mean_ns,15,15,357.0,283.0,1.2614840989399294,1.2367491166077738,1.3212996389891696,11.50043484898747,3.9987812781024075,SLOWER
tilecache_cylinders_map_2,dtDecompressTileCacheLayer,tilecache,mean_ns,15,15,311.0,322.0,0.9658385093167702,0.9259259259259259,1.0277777777777777,9.738592093474393,5.390700795606812,tie(noise)
tilecache_cylinders_map_2,dtTileCacheBuildNavMeshTile,tilecache,mean_ns,15,15,17964.0,18292.0,0.9820686638967855,0.9784541537118857,0.9893942707194402,1.8237738489762167,0.7910631106187496,FASTER
tilecache_cylinders_map_2,dtTileCacheRemoveObstacle,tilecache,mean_ns,15,15,27.0,16.0,1.6875,1.5,2.0714285714285716,15.39503704945508,22.191044375197816,SLOWER
tilecache_cylinders_map_2,dtTileCacheUpdate,tilecache,mean_ns,15,15,18383.0,18750.0,0.9804266666666667,0.9765163214228659,0.986946287181682,1.8688723693695959,0.8394399127088344,FASTER
tilecache_orientedbox_map_2,dtAddTile,tilecache,mean_ns,15,15,1244.0,1373.0,0.9060451565914057,0.8920086393088553,0.9211495946941783,2.555367199184097,4.300217022996557,FASTER
tilecache_orientedbox_map_2,dtBuildTileCacheContours,tilecache,mean_ns,15,15,3130.0,3577.0,0.8750349454850433,0.8681379310344828,0.8884821177133202,1.0405380564367006,2.241247385803154,FASTER
tilecache_orientedbox_map_2,dtBuildTileCachePolyMesh,tilecache,mean_ns,15,15,1257.0,1352.0,0.9297337278106509,0.8907142857142857,0.9395070948469006,1.979503831016914,3.2209129145310977,FASTER
tilecache_orientedbox_map_2,dtBuildTileCacheRegions,tilecache,mean_ns,15,15,10060.0,9697.0,1.0374342580179436,1.029803359278984,1.0598987916967881,2.288407323892103,2.581562446493019,SLOWER
tilecache_orientedbox_map_2,dtCreateNavMeshData,tilecache,mean_ns,15,15,333.0,263.0,1.2661596958174905,1.1875,1.3657587548638133,6.096441353429121,14.121172146034722,SLOWER
tilecache_orientedbox_map_2,dtDecompressTileCacheLayer,tilecache,mean_ns,15,15,301.0,305.0,0.9868852459016394,0.930379746835443,1.0302013422818792,4.562478830062532,28.757987338629857,tie(noise)
tilecache_orientedbox_map_2,dtTileCacheBuildNavMeshTile,tilecache,mean_ns,15,15,17635.0,18075.0,0.9756569847856155,0.9659972489683631,0.987231443957142,1.7016295752642863,3.9196785598727226,FASTER
tilecache_orientedbox_map_2,dtTileCacheRemoveObstacle,tilecache,mean_ns,15,15,27.0,16.0,1.6875,1.35,2.0714285714285716,13.862787264771084,28.43180909817455,SLOWER
tilecache_orientedbox_map_2,dtTileCacheUpdate,tilecache,mean_ns,15,15,18027.0,18501.0,0.9743797632560403,0.9658324034220734,0.9850956587718823,1.7065892424449205,4.141441502550032,FASTER
tilecache_dense_box_map_2,dtAddTile,tilecache,mean_ns,15,15,1497.0,1693.0,0.8842291789722386,0.8511494252873564,0.9134095009019844,9.719809121934325,8.75042404768591,FASTER
tilecache_dense_box_map_2,dtBuildTileCacheContours,tilecache,mean_ns,15,15,2977.0,3423.0,0.8697049371895997,0.8452074391988555,0.8809173772419876,2.1138649194519172,5.508328393885029,FASTER
tilecache_dense_box_map_2,dtBuildTileCachePolyMesh,tilecache,mean_ns,15,15,1285.0,1465.0,0.8771331058020477,0.8470744680851063,0.8995115143056525,2.692345829132942,4.536859561297408,FASTER
tilecache_dense_box_map_2,dtBuildTileCacheRegions,tilecache,mean_ns,15,15,9991.0,9702.0,1.0297876726448154,1.0073710073710074,1.0406233766233766,2.5141038353867162,4.896916141911291,SLOWER
tilecache_dense_box_map_2,dtCreateNavMeshData,tilecache,mean_ns,15,15,323.0,260.0,1.2423076923076923,1.119298245614035,1.3267716535433072,6.542291576168483,9.598174813871688,SLOWER
tilecache_dense_box_map_2,dtDecompressTileCacheLayer,tilecache,mean_ns,15,15,326.0,350.0,0.9314285714285714,0.8654353562005277,0.9885057471264368,7.29261263256169,13.60983055455518,FASTER
tilecache_dense_box_map_2,dtTileCacheAddBoxObstacle,tilecache,mean_ns,15,15,48.0,19.0,2.526315789473684,2.2857142857142856,2.6666666666666665,7.453494681108724,11.326388252865005,SLOWER
tilecache_dense_box_map_2,dtTileCacheBuildNavMeshTile,tilecache,mean_ns,15,15,17506.0,18376.0,0.9526556377884197,0.9287640207075065,0.9814048446725155,2.4250096873039237,5.055463024774136,FASTER
tilecache_dense_box_map_2,dtTileCacheRemoveObstacle,tilecache,mean_ns,15,15,27.0,17.0,1.588235294117647,1.4210526315789473,1.8,11.167880272593134,13.500787788677975,SLOWER
tilecache_dense_box_map_2,dtTileCacheUpdate,tilecache,mean_ns,15,15,17954.0,18838.0,0.9530735746894575,0.9281745215064828,0.9821149598664008,2.4016057912656326,5.078981809120408,FASTER
tilecache_obstacles_map_3,dtAddTile,tilecache,mean_ns,15,15,3821.0,4123.0,0.9267523647829251,0.8893040635217189,0.9467455621301775,7.571614681846854,5.533889292304316,FASTER
tilecache_obstacles_map_3,dtBuildTileCacheContours,tilecache,mean_ns,15,15,3362.0,3836.0,0.8764337851929093,0.8504481434058899,0.893026941362916,15.13231051272223,12.206789299811224,FASTER
tilecache_obstacles_map_3,dtBuildTileCachePolyMesh,tilecache,mean_ns,15,15,1995.0,2151.0,0.9274755927475593,0.9062645011600928,0.9382600561272217,10.776831067144638,6.296576368316441,FASTER
tilecache_obstacles_map_3,dtBuildTileCacheRegions,tilecache,mean_ns,15,15,7915.0,8521.0,0.9288815866682314,0.9172967314179364,0.9648497803111269,16.51854922264549,12.850902073924454,FASTER
tilecache_obstacles_map_3,dtCreateNavMeshData,tilecache,mean_ns,15,15,488.0,393.0,1.2417302798982188,1.152019002375297,1.4141414141414141,16.879191903844468,9.817365958352886,SLOWER
tilecache_obstacles_map_3,dtDecompressTileCacheLayer,tilecache,mean_ns,15,15,330.0,331.0,0.9969788519637462,0.9475218658892128,1.2339181286549707,20.52756825731207,14.733062606032453,tie(noise)
tilecache_obstacles_map_3,dtTileCacheAddBoxObstacle,tilecache,mean_ns,15,15,110.0,22.0,5.0,3.6129032258064515,6.0,14.88202939793873,34.46651126794554,SLOWER
tilecache_obstacles_map_3,dtTileCacheBuildNavMeshTile,tilecache,mean_ns,15,15,19552.0,21160.0,0.924007561436673,0.9026840954551798,0.9428571428571428,13.816089225862724,10.380103257779577,FASTER
tilecache_obstacles_map_3,dtTileCacheRemoveObstacle,tilecache,mean_ns,15,15,33.0,18.0,1.8333333333333333,1.4090909090909092,2.0714285714285716,14.982706135999504,18.809522241436454,SLOWER
tilecache_obstacles_map_3,dtTileCacheUpdate,tilecache,mean_ns,15,15,19981.0,21646.0,0.9230804767624503,0.9002125103945302,0.9410914852961737,13.870197105175754,10.357098835691382,FASTER
build_solo_watershed_map_6,dtCreateNavMeshData,build,min_ns,7,7,151200.0,244200.0,0.6191646191646192,0.604,0.6357894736842106,0.9838059790695494,1.8455511174047767,FASTER
build_solo_watershed_map_6,rcBuildCompactHeightfield,build,min_ns,7,7,97707200.0,144050100.0,0.6782862351362478,0.6591641812587521,0.6885784101458086,1.9903812243105798,0.8779931414681224,FASTER
build_solo_watershed_map_6,rcBuildContours,build,min_ns,7,7,43315400.0,42278900.0,1.0245157750083376,1.0011522070085652,1.0553693789258627,1.6418163086022124,1.4762435173062034,SLOWER
build_solo_watershed_map_6,rcBuildDistanceField,build,min_ns,7,7,137247600.0,131170500.0,1.0463297768934325,1.033120746020687,1.0803133455393017,1.7096669499883577,1.7453542972927438,SLOWER
build_solo_watershed_map_6,rcBuildPolyMesh,build,min_ns,7,7,383413700.0,528870500.0,0.724967076061153,0.7040046727183498,0.746311252711119,1.916049463674455,2.1501188625038345,FASTER
build_solo_watershed_map_6,rcBuildPolyMeshDetail,build,min_ns,7,7,1395276400.0,1917100700.0,0.7278054825184718,0.6995274810317224,0.7597116371122812,2.5888686184610044,2.281588835112138,FASTER
build_solo_watershed_map_6,rcBuildRegions,build,min_ns,7,7,1493804100.0,1441309800.0,1.0364212468408942,1.008856585693522,1.064785589212564,1.4133596517490947,1.8790823087709292,SLOWER
build_solo_watershed_map_6,rcErodeWalkableArea,build,min_ns,7,7,88066100.0,101117000.0,0.8709326819427,0.8647221227876916,0.8828920762516085,1.1900897196281097,0.7239949283480618,FASTER
build_solo_watershed_map_6,rcFilterLedgeSpans,build,min_ns,7,7,57598400.0,95566600.0,0.6027042920853102,0.5940588847325786,0.6224511627315825,1.317118616734766,2.513666009750319,FASTER
build_solo_watershed_map_6,rcFilterLowHangingWalkableObstacles,build,min_ns,7,7,8472600.0,8263500.0,1.025304047921583,0.9450030366421486,1.0366281192939744,1.7178264276588509,3.87654749290571,tie(noise)
build_solo_watershed_map_6,rcFilterWalkableLowHeightSpans,build,min_ns,7,7,8544800.0,7731300.0,1.1052216315496748,1.0412087571706459,1.1545846446801196,2.2707287040571495,3.132383237117445,SLOWER
build_solo_watershed_map_6,rcRasterizeTriangles,build,min_ns,7,7,444815900.0,527088500.0,0.8439112217398027,0.8145245914292487,0.8641850190338883,1.5960429883459455,2.4432524323169487,FASTER
build_solo_watershed_map_5,dtCreateNavMeshData,build,min_ns,7,7,1710800.0,3014800.0,0.567467162000796,0.5624089524566283,0.5763842783162927,1.1865926954522854,0.22369386338442465,FASTER
build_solo_watershed_map_5,rcBuildCompactHeightfield,build,min_ns,7,7,44129100.0,59693500.0,0.7392613936190707,0.7325764337851929,0.7500797721371879,1.0951849308889114,1.3234148427321488,FASTER
build_solo_watershed_map_5,rcBuildContours,build,min_ns,7,7,23738400.0,23032600.0,1.0306435226591875,1.009384121980876,1.0482766965119092,1.2668160856597586,1.3717474896310646,SLOWER
build_solo_watershed_map_5,rcBuildDistanceField,build,min_ns,7,7,50331900.0,47397100.0,1.0619194001320755,1.0523634826393322,1.0685333834805704,0.5480168039313196,0.5566415128423992,SLOWER
build_solo_watershed_map_5,rcBuildPolyMesh,build,min_ns,7,7,137379500.0,194106600.0,0.707752853329047,0.6998815623970301,0.7143238478635148,0.6869051144140014,0.6625578971561501,FASTER
build_solo_watershed_map_5,rcBuildPolyMeshDetail,build,min_ns,7,7,285469000.0,301100600.0,0.9480851250379442,0.9426065489510975,0.9502679458526851,0.23508530068833788,0.6325223955879544,FASTER
build_solo_watershed_map_5,rcBuildRegions,build,min_ns,7,7,241616200.0,236825300.0,1.0202296798526171,1.0109683400550875,1.0413033918539716,0.8849021371051046,1.2879929194346567,SLOWER
build_solo_watershed_map_5,rcErodeWalkableArea,build,min_ns,7,7,37550400.0,38859100.0,0.9663219168740398,0.9576937113515197,0.9711290276923552,0.2886818365832024,0.5495838776617856,FASTER
build_solo_watershed_map_5,rcFilterLedgeSpans,build,min_ns,7,7,44278200.0,64334900.0,0.6882454157852115,0.6844684769746343,0.6952736162280564,0.5359807920802665,0.5418752215736637,FASTER
build_solo_watershed_map_5,rcFilterLowHangingWalkableObstacles,build,min_ns,7,7,5603300.0,7562300.0,0.7409518268251722,0.7112658033474945,0.7814273800876981,3.855404718044571,3.527255062360656,FASTER
build_solo_watershed_map_5,rcFilterWalkableLowHeightSpans,build,min_ns,7,7,5441900.0,7341400.0,0.7412618846541532,0.7226813098506664,0.7899912430554559,2.495727202518852,3.844956066769945,FASTER
build_solo_watershed_map_5,rcRasterizeTriangles,build,min_ns,7,7,62728700.0,74925900.0,0.8372098299786856,0.830476220935811,0.8615937350885564,2.0019812507357906,0.9448431325395594,FASTER
build_solo_watershed_map_2,dtCreateNavMeshData,build,min_ns,7,7,3802200.0,6764900.0,0.5620482194858756,0.555039377046279,0.5704450967828458,1.0538154285142356,1.104808913477385,FASTER
build_solo_watershed_map_2,rcBuildCompactHeightfield,build,min_ns,7,7,74080700.0,103320600.0,0.7169983527002359,0.6977910005545882,0.75030197584781,3.8258380877948257,2.6255960149873165,FASTER
build_solo_watershed_map_2,rcBuildContours,build,min_ns,7,7,35596000.0,36123200.0,0.9854055011737609,0.9547493371669314,1.028049630326806,2.876001419153754,4.3066291367021226,tie(noise)
build_solo_watershed_map_2,rcBuildDistanceField,build,min_ns,7,7,72588100.0,70127400.0,1.0350889951716447,1.012713535649649,1.0621068210883278,1.3235354140326643,1.401272485037418,SLOWER
build_solo_watershed_map_2,rcBuildPolyMesh,build,min_ns,7,7,107886900.0,149675900.0,0.7208034159139848,0.6898620457063934,0.7474759271713872,1.7179987403581005,3.5511617556203823,FASTER
build_solo_watershed_map_2,rcBuildPolyMeshDetail,build,min_ns,7,7,151119500.0,176546700.0,0.855974651466156,0.8326772532998427,0.8686803641517291,0.6476111980675026,2.0539031608013567,FASTER
build_solo_watershed_map_2,rcBuildRegions,build,min_ns,7,7,316602600.0,341695800.0,0.9265627496738327,0.896577041215773,0.9569519888577886,0.8862381940917218,2.4009936917303696,FASTER
build_solo_watershed_map_2,rcErodeWalkableArea,build,min_ns,7,7,53692300.0,58754200.0,0.9138461590830953,0.8957143668616909,0.9314104151897437,1.4251031377433825,1.1546455070428336,FASTER
build_solo_watershed_map_2,rcFilterLedgeSpans,build,min_ns,7,7,88578100.0,126502300.0,0.7002094033072916,0.6823449352829711,0.7111298279388761,0.6558805276908029,1.6383135966300753,FASTER
build_solo_watershed_map_2,rcFilterLowHangingWalkableObstacles,build,min_ns,7,7,10393900.0,12243300.0,0.8489459541136785,0.8166474599058868,0.9002697894306023,4.297485112620981,2.404807959327827,FASTER
build_solo_watershed_map_2,rcFilterWalkableLowHeightSpans,build,min_ns,7,7,10473800.0,11813400.0,0.8866033487395669,0.8173812776913417,0.92681201812673,4.509579298980271,4.595699999252437,FASTER
build_solo_watershed_map_2,rcRasterizeTriangles,build,min_ns,7,7,120509700.0,137741600.0,0.8748969084140158,0.8531501516388662,0.8825309109996501,1.3613746460249032,1.2916899331998193,FASTER
build_solo_watershed_map_4,dtCreateNavMeshData,build,min_ns,7,7,3325200.0,5817600.0,0.571575907590759,0.5680647155812036,0.5811921714305369,1.1415661854988655,0.4665425834291864,FASTER
build_solo_watershed_map_4,rcBuildCompactHeightfield,build,min_ns,7,7,60923000.0,79314600.0,0.7681183539978768,0.7459791792773278,0.7810070289735237,2.0106184286940496,1.1098946266399297,FASTER
build_solo_watershed_map_4,rcBuildContours,build,min_ns,7,7,31173100.0,31727600.0,0.9825231029135516,0.9350523031748945,1.0226249711457078,2.1347659027812016,2.0959751911045763,tie(noise)
build_solo_watershed_map_4,rcBuildDistanceField,build,min_ns,7,7,59430400.0,56470200.0,1.0524205687247432,1.0475178295752556,1.060596982116773,0.5462973045633973,0.45387557058280636,SLOWER
build_solo_watershed_map_4,rcBuildPolyMesh,build,min_ns,7,7,322126200.0,459731600.0,0.7006831812300917,0.6964165289384938,0.7045556423230342,0.3918703734916482,0.5794583960331968,FASTER
build_solo_watershed_map_4,rcBuildPolyMeshDetail,build,min_ns,7,7,135803400.0,144822300.0,0.9377243697966404,0.930755026742635,0.953209346433398,0.834371704266335,0.7200840150959071,FASTER
build_solo_watershed_map_4,rcBuildRegions,build,min_ns,7,7,215197500.0,230240500.0,0.93466397093474,0.9223729075922207,0.95129117110492,0.4959026137220491,1.3475092872844783,FASTER
build_solo_watershed_map_4,rcErodeWalkableArea,build,min_ns,7,7,45766300.0,48314000.0,0.9472678726663079,0.9449482521008056,0.9531424274964223,0.44146353811951794,0.33276120339413845,FASTER
build_solo_watershed_map_4,rcFilterLedgeSpans,build,min_ns,7,7,70796500.0,99373900.0,0.7124254960306479,0.7092671927846674,0.7168190935706946,0.6715305965837151,0.33389023792446626,FASTER
build_solo_watershed_map_4,rcFilterLowHangingWalkableObstacles,build,min_ns,7,7,10413400.0,12025100.0,0.8659720085487854,0.8235567738184234,0.9107014283083003,4.578635471366111,2.399350218690661,FASTER
build_solo_watershed_map_4,rcFilterWalkableLowHeightSpans,build,min_ns,7,7,10009600.0,11136500.0,0.8988102186503839,0.8474034879708362,0.9468537725513111,4.395581563353527,2.599369928200353,FASTER
build_solo_watershed_map_4,rcRasterizeTriangles,build,min_ns,7,7,123507000.0,139558000.0,0.8849868871723584,0.8770514934658642,0.8956448077397586,1.0395345899895787,0.5460098361343362,FASTER
build_solo_watershed_map_1,dtCreateNavMeshData,build,min_ns,7,7,8617200.0,15288000.0,0.563657770800628,0.5576646403898746,0.5655012664540598,0.3122519309533956,0.6957495141162033,FASTER
build_solo_watershed_map_1,rcBuildCompactHeightfield,build,min_ns,7,7,88467700.0,117997400.0,0.7497427909428512,0.7144714218449213,0.7960544190172888,2.8518391617724608,3.424339786217361,FASTER
build_solo_watershed_map_1,rcBuildContours,build,min_ns,7,7,47982100.0,51004600.0,0.9407406390796125,0.8554863327697051,0.9758919282231465,1.978268607694334,5.861914924162475,FASTER
build_solo_watershed_map_1,rcBuildDistanceField,build,min_ns,7,7,78831600.0,76202800.0,1.034497420042308,1.0162000525337167,1.0549508457184469,0.7437907101969565,1.6045403519303343,SLOWER
build_solo_watershed_map_1,rcBuildPolyMesh,build,min_ns,7,7,909545500.0,1275261900.0,0.7132225153123448,0.7025170679570968,0.7173937623809755,0.6213011449708533,0.7653775803873881,FASTER
build_solo_watershed_map_1,rcBuildPolyMeshDetail,build,min_ns,7,7,234871800.0,252357300.0,0.9307113366643247,0.9000793283025584,0.9367042204848232,0.4839161211948531,1.7428210872140173,FASTER
build_solo_watershed_map_1,rcBuildRegions,build,min_ns,7,7,620377500.0,730405400.0,0.8493605058232044,0.8248389573111712,0.8681100560862107,0.9819547694609854,2.208010840034996,FASTER
build_solo_watershed_map_1,rcErodeWalkableArea,build,min_ns,7,7,62689600.0,67280200.0,0.9317689305323111,0.9270349258561376,0.9420938507312802,0.5301058737460477,0.7837050132093735,FASTER
build_solo_watershed_map_1,rcFilterLedgeSpans,build,min_ns,7,7,108524100.0,153463300.0,0.7071664691167204,0.694436412136606,0.7256709753278355,0.8998512244719954,1.8257001875962657,FASTER
build_solo_watershed_map_1,rcFilterLowHangingWalkableObstacles,build,min_ns,7,7,16026900.0,17218400.0,0.9308007712679459,0.8489859059935659,0.9892213718686125,2.9465209487449995,5.134190345609496,FASTER
build_solo_watershed_map_1,rcFilterWalkableLowHeightSpans,build,min_ns,7,7,14157800.0,17635600.0,0.8027966159359478,0.7455481475229977,0.9970413241372151,6.909744386508086,9.932464094892367,FASTER
build_solo_watershed_map_1,rcRasterizeTriangles,build,min_ns,7,7,186812100.0,209591600.0,0.891314823685682,0.8727569896501662,0.9025264401014825,0.7348632298918338,1.0771975812976315,FASTER
build_solo_watershed_map_3,dtCreateNavMeshData,build,min_ns,7,7,3949700.0,6855100.0,0.5761695671835567,0.5711804299051892,0.5796018807399921,0.5586707039148132,0.744411817381764,FASTER
